Timestamp,Temp,pH,Rainfall
7/4/2018 9:15,23.908,5.53,0.254
7/4/2018 9:30,23.906,5.53,0
7/4/2018 9:45,23.906,5.52,0
7/4/2018 10:00,23.907,5.51,0.508
7/4/2018 10:15,23.913,5.52,0
7/4/2018 10:30,23.916,5.52,0
7/4/2018 10:45,23.923,5.53,0
7/4/2018 11:00,23.929,5.53,0
7/4/2018 11:15,23.941,5.53,0
7/4/2018 11:30,23.956,5.54,0
7/4/2018 11:45,23.972,5.53,0
7/4/2018 12:00,23.993,5.53,0
7/4/2018 12:15,24.016,5.52,0
7/4/2018 12:30,24.036,5.53,0
7/4/2018 12:45,24.059,5.53,0
7/4/2018 13:00,24.082,5.52,0
7/4/2018 13:15,24.102,5.53,0
7/4/2018 13:30,24.128,5.52,0
7/4/2018 13:45,24.16,5.54,0
7/4/2018 14:00,24.182,5.53,0
7/4/2018 14:15,24.205,5.53,0
7/4/2018 14:30,24.223,5.53,0
7/4/2018 14:45,24.246,5.54,0
7/4/2018 15:00,24.282,5.54,0
7/4/2018 15:15,24.328,5.54,0.254
7/4/2018 15:30,24.397,5.54,5.08
7/4/2018 15:45,24.456,5.54,13.46
7/4/2018 16:00,24.508,5.54,1.016
7/4/2018 16:15,24.595,5.55,0
7/4/2018 16:30,24.68,5.55,0
7/4/2018 16:45,24.708,5.56,0
7/4/2018 17:00,24.696,5.55,0
7/4/2018 17:15,24.708,5.55,0.254
7/4/2018 17:30,24.719,5.55,0
7/4/2018 17:45,24.763,5.54,0
7/4/2018 18:00,24.764,5.54,0
7/4/2018 18:15,24.768,5.55,0
7/4/2018 18:30,24.786,5.54,0
7/4/2018 18:45,24.777,5.54,0
7/4/2018 19:00,24.792,5.55,0
7/4/2018 19:15,24.791,5.54,0
7/4/2018 19:30,24.814,5.63,0
7/4/2018 19:45,25.003,5.34,0
7/4/2018 20:00,24.887,5.1,0
7/4/2018 20:15,24.799,5.15,0
7/4/2018 20:30,24.728,5.21,0
7/4/2018 20:45,24.674,5.27,0
7/4/2018 21:00,24.636,5.31,0
7/4/2018 21:15,24.605,5.32,0
7/4/2018 21:30,24.58,5.33,0
7/4/2018 21:45,24.556,5.34,0
7/4/2018 22:00,24.538,5.38,0
7/4/2018 22:15,24.52,5.37,0
7/4/2018 22:30,24.502,5.39,0
7/4/2018 22:45,24.486,5.39,0
7/4/2018 23:00,24.47,5.4,0
7/4/2018 23:15,24.454,5.39,0
7/4/2018 23:30,24.438,5.41,0.762
7/4/2018 23:45,24.423,5.41,1.016
7/5/2018 0:00,24.412,5.4,0
7/5/2018 0:15,24.404,5.41,0
7/5/2018 0:30,24.396,5.42,0
7/5/2018 0:45,24.387,5.42,0
7/5/2018 1:00,24.381,5.42,0
7/5/2018 1:15,24.375,5.43,0
7/5/2018 1:30,24.367,5.42,0
7/5/2018 1:45,24.357,5.44,0
7/5/2018 2:00,24.344,5.43,0
7/5/2018 2:15,24.33,5.44,0.508
7/5/2018 2:30,24.316,5.42,0.508
7/5/2018 2:45,24.305,5.43,0
7/5/2018 3:00,24.294,5.43,0.508
7/5/2018 3:15,24.284,5.44,2.286
7/5/2018 3:30,24.279,5.43,1.778
7/5/2018 3:45,24.265,5.47,0.254
7/5/2018 4:00,24.263,5.44,1.524
7/5/2018 4:15,24.258,5.43,1.016
7/5/2018 4:30,24.251,5.45,0.254
7/5/2018 4:45,24.24,5.46,1.27
7/5/2018 5:00,24.232,5.44,0.508
7/5/2018 5:15,24.223,5.44,0.508
7/5/2018 5:30,24.214,5.44,2.286
7/5/2018 5:45,24.202,5.45,0.254
7/5/2018 6:00,24.192,5.45,0.762
7/5/2018 6:15,24.186,5.45,0.254
7/5/2018 6:30,24.181,5.46,1.778
7/5/2018 6:45,24.182,5.44,0.508
7/5/2018 7:00,24.174,5.44,0
7/5/2018 7:15,24.16,5.45,0.254
7/5/2018 7:30,24.149,5.47,0
7/5/2018 7:45,24.147,5.44,0
7/5/2018 8:00,24.13,5.44,0
7/5/2018 8:15,24.127,5.42,0
7/5/2018 8:30,24.124,5.39,0.508
7/5/2018 8:45,24.122,5.41,0.254
7/5/2018 9:00,24.105,5.4,0
7/5/2018 9:15,24.103,5.39,0
7/5/2018 9:30,24.077,5.4,0
7/5/2018 9:45,24.073,5.36,0
7/5/2018 10:00,24.073,5.35,0
7/5/2018 10:15,24.078,5.38,0.762
7/5/2018 10:30,24.076,5.38,0.508
7/5/2018 10:45,24.073,5.37,1.27
7/5/2018 11:00,24.079,5.37,0.762
7/5/2018 11:15,24.087,5.39,1.016
7/5/2018 11:30,24.101,5.37,0.508
7/5/2018 11:45,24.115,5.36,1.27
7/5/2018 12:00,24.13,5.36,1.27
7/5/2018 12:15,24.14,5.39,0.254
7/5/2018 12:30,24.151,5.4,0.254
7/5/2018 12:45,24.172,5.39,0.508
7/5/2018 13:00,24.204,5.39,0.254
7/5/2018 13:15,24.229,5.4,0.508
7/5/2018 13:30,24.258,5.4,0.254
7/5/2018 13:45,24.285,5.39,0
7/5/2018 14:00,24.308,5.39,0
7/5/2018 14:15,24.321,5.4,2.286
7/5/2018 14:30,24.327,5.4,0.254
7/5/2018 14:45,24.317,5.43,0.254
7/5/2018 15:00,24.31,5.41,0.508
7/5/2018 15:15,24.307,5.42,0
7/5/2018 15:30,24.306,5.42,0
7/5/2018 15:45,24.292,5.42,0
7/5/2018 16:00,24.284,5.39,0
7/5/2018 16:15,24.277,5.41,0
7/5/2018 16:30,24.278,5.42,0
7/5/2018 16:45,24.277,5.42,0
7/5/2018 17:00,24.279,5.4,0
7/5/2018 17:15,24.28,5.4,0
7/5/2018 17:30,24.287,5.4,0
7/5/2018 17:45,24.299,5.4,0
7/5/2018 18:00,24.31,5.39,0
7/5/2018 18:15,24.315,5.4,0
7/5/2018 18:30,24.318,5.38,0
7/5/2018 18:45,24.32,5.4,0
7/5/2018 19:00,24.325,5.39,0
7/5/2018 19:15,24.337,5.39,0
7/5/2018 19:30,24.349,5.37,0
7/5/2018 19:45,24.366,5.38,0
7/5/2018 20:00,24.377,5.39,0
7/5/2018 20:15,24.387,5.39,0
7/5/2018 20:30,24.392,5.38,0
7/5/2018 20:45,24.391,5.39,0
7/5/2018 21:00,24.39,5.4,0
7/5/2018 21:15,24.387,5.4,0
7/5/2018 21:30,24.382,5.39,0
7/5/2018 21:45,24.378,5.41,0
7/5/2018 22:00,24.372,5.41,0
7/5/2018 22:15,24.365,5.44,0
7/5/2018 22:30,24.356,5.42,0
7/5/2018 22:45,24.344,5.42,0
7/5/2018 23:00,24.331,5.41,0
7/5/2018 23:15,24.32,5.43,0
7/5/2018 23:30,24.308,5.42,0
7/5/2018 23:45,24.298,5.43,0
7/6/2018 0:00,24.287,5.43,0
7/6/2018 0:15,24.274,5.41,0
7/6/2018 0:30,24.262,5.41,0
7/6/2018 0:45,24.251,5.42,0
7/6/2018 1:00,24.239,5.43,0
7/6/2018 1:15,24.229,5.43,0
7/6/2018 1:30,24.218,5.43,0
7/6/2018 1:45,24.208,5.42,0
7/6/2018 2:00,24.203,5.4,0
7/6/2018 2:15,24.197,5.42,0
7/6/2018 2:30,24.192,5.4,0
7/6/2018 2:45,24.186,5.42,0
7/6/2018 3:00,24.18,5.42,0
7/6/2018 3:15,24.173,5.41,0
7/6/2018 3:30,24.17,5.42,0
7/6/2018 3:45,24.165,5.43,0
7/6/2018 4:00,24.16,5.41,0
7/6/2018 4:15,24.156,5.4,0
